id_podmiotu;nazwa_podmiotu;regon;numer_KRS;NIP;data_rejestracji;forma_prawna;kapital_wlasny;dziedzina;dominujaca dzialalnosc
PODMIOT_52;Westfal Inc;727956744;00000255881;Polish-6877606974;2009-10-17T00:00:00+01:00;spółka partnerska;1000000;C;PKD 24.54.A
PODMIOT_53;Merda, Domowicz and Berendt;brak danych;brak danych;Japanese-9940730348;1982-07-07T00:00:00+01:00;brak danych;brak danych;C;PKD 28.93.Z
PODMIOT_54;Fitrzyk, Wrześniak and Kawula;brak danych;brak danych;Portugal-8549347440;1971-01-16T00:00:00+01:00;brak danych;brak danych;C;PKD 20.14.Z
PODMIOT_55;Bejm, Plak and Stiller;brak danych;brak danych;Czech-9084337914;1973-06-30T00:00:00+01:00;brak danych;brak danych;C;PKD 13.10.B
PODMIOT_56;Damek, Klinkosz and Lewicz;873486647;00000006119;Polish-7195776188;1970-01-29T00:00:00+01:00;spółka partnerska;25000;R;PKD 93.21.Z
PODMIOT_57;Brachaczek Ltd;681239972;00000041483;Polish-6637009575;1977-05-25T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;50000;C;PKD 33.13.Z
PODMIOT_58;Skolik-Gryka;brak danych;brak danych;Slovene-8342117979;1984-02-08T00:00:00+01:00;brak danych;brak danych;C;PKD 23.70.Z
PODMIOT_59;Parus Ltd;325609175;00000006424;Polish-4055538642;2007-12-19T00:00:00+01:00;spółka akcyjna;1000000;G;PKD 46.12.Z
PODMIOT_60;Czulak, Bender and Jarmuż;819738878;00000584318;Polish-4634757689;1997-07-28T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;25000;A;PKD 01.16.Z
PODMIOT_61;Cofała, Hendzel and Łepek;906943513;00000573410;Polish-6876548648;2003-01-13T00:00:00+01:00;spółka akcyjna;500000;I;PKD 56.29.Z
PODMIOT_62;Garncarek, Szambelan and Kandora;943734485;00000528954;Polish-4176994155;1989-09-17T00:00:00+01:00;przedsiębiorstwo państwowe;10000;S;PKD 95.24.Z
PODMIOT_63;Pawełko, Romaniak and Kuchciak;brak danych;brak danych;Portugal-4259530180;2013-02-16T00:00:00+01:00;brak danych;brak danych;G;PKD 46.18.Z
PODMIOT_64;Wylegała PLC;brak danych;brak danych;Russian-3756927933;2012-09-06T00:00:00+01:00;brak danych;brak danych;C;PKD 28.13.Z
PODMIOT_65;Bzdęga, Początek and Tadeusiak;brak danych;brak danych;French-3272219010;1977-07-21T00:00:00+01:00;brak danych;brak danych;C;PKD 33.15.Z
PODMIOT_66;Mądro-Wawrzynowicz;983786730;00000066314;Polish-6212838805;1970-09-11T00:00:00+01:00;przedsiębiorstwo państwowe;25000;J;PKD 59.12.Z
PODMIOT_67;Mokwa Inc;brak danych;brak danych;Portugal-3108656439;2008-10-02T00:00:00+01:00;brak danych;brak danych;R;PKD 93.13.Z
PODMIOT_68;Dulik PLC;390133598;00000069269;Polish-4915810033;2001-05-31T00:00:00+01:00;spółka jawna;500000;C;PKD 10.72.Z
PODMIOT_69;Pyza, Jędruszczak and Krefta;216170002;00000076279;Polish-8847308782;1979-10-06T00:00:00+01:00;spółka akcyjna;100000;A;PKD 01.23.Z
PODMIOT_70;Helak Inc;brak danych;brak danych;Korean-7889045909;1981-03-31T00:00:00+01:00;brak danych;brak danych;G;PKD 47.25.Z
PODMIOT_71;Lelito Ltd;brak danych;brak danych;German-9671499221;1989-01-22T00:00:00+01:00;brak danych;brak danych;E;PKD 38.12.Z
PODMIOT_72;Micał and Sons;brak danych;brak danych;Australia-9591790612;2003-04-08T00:00:00+01:00;brak danych;brak danych;K;PKD 66.21.Z
PODMIOT_73;Szrama, Łuszczak and Żugaj;brak danych;brak danych;Japanese-7141089253;1994-02-23T00:00:00+01:00;brak danych;brak danych;C;PKD 17.23.Z
PODMIOT_74;Krzyśko, Andreasik and Potoczna;639952289;00000020964;Polish-8286398522;2006-10-17T00:00:00+01:00;przedsiębiorstwo państwowe;250000;A;PKD 01.22.Z
PODMIOT_75;Kożuszek-Orawiec;brak danych;brak danych;Persian-4540326121;2016-06-26T00:00:00+01:00;brak danych;brak danych;K;PKD 65.30.Z
PODMIOT_76;Kondej LLC;975461565;00000008423;Polish-7177233632;1984-06-14T00:00:00+01:00;przedsiębiorstwo prywatne osoby fizycznej;10000;N;PKD 79.90.A
PODMIOT_77;Skup-Skowyra;brak danych;brak danych;Slovene-9477751929;2015-03-05T00:00:00+01:00;brak danych;brak danych;A;PKD 01.64.Z
PODMIOT_78;Maślankiewicz, Deptuch and Fijałek;929794601;00000058425;Polish-4813073418;2008-06-15T00:00:00+01:00;spółka jawna;5000;A;PKD 01.63.Z
PODMIOT_79;Bielat Inc;brak danych;brak danych;Bulgarian-3645026380;1998-08-13T00:00:00+01:00;brak danych;brak danych;C;PKD 16.10.Z
PODMIOT_80;Przerwa-Frost;brak danych;brak danych;Norwegian-3676897472;1974-03-31T00:00:00+01:00;brak danych;brak danych;O;PKD 84.21.Z
PODMIOT_81;Hadała, Stachewicz and Teodorowicz;brak danych;brak danych;Norwegian-1232086688;1998-07-14T00:00:00+01:00;brak danych;brak danych;E;PKD 39.00.Z
PODMIOT_82;Wojsa Ltd;brak danych;brak danych;Finnish-9697076714;1972-09-06T00:00:00+01:00;brak danych;brak danych;C;PKD 31.02.Z
PODMIOT_83;Faruga PLC;brak danych;brak danych;Greek-5119532297;1988-05-30T00:00:00+01:00;brak danych;brak danych;N;PKD 79.90.A
PODMIOT_84;Orkisz-Śliz;brak danych;brak danych;German-6451767735;1972-12-24T00:00:00+01:00;brak danych;brak danych;C;PKD 13.93.Z
PODMIOT_85;Dyjas, Konat and Miros;brak danych;brak danych;Swedish-1080289344;1980-06-04T00:00:00+01:00;brak danych;brak danych;C;PKD 13.20.C
PODMIOT_86;Bartuś Group;brak danych;brak danych;Greek-4451571072;1974-07-06T00:00:00+01:00;brak danych;brak danych;H;PKD 52.21.Z
PODMIOT_87;Saran-Wygoda;brak danych;brak danych;Finnish-9227989765;1991-10-11T00:00:00+01:00;brak danych;brak danych;S;PKD 95.21.Z
PODMIOT_88;Kalota-Wydmuch;brak danych;brak danych;Mexico-6952231253;2004-06-28T00:00:00+01:00;brak danych;brak danych;I;PKD 56.29.Z
PODMIOT_89;Jarczyk and Sons;986933739;00000418175;Polish-5772055819;2007-09-27T00:00:00+01:00;spółdzielnia;100000;C;PKD 20.59.Z
PODMIOT_90;Bohdanowicz, Sierżant and Trybus;837366894;00000004806;Polish-2123780901;2011-01-19T00:00:00+01:00;fundacja;100000;K;PKD 65.12.Z
PODMIOT_91;Gorgol Group;brak danych;brak danych;Russian-1523831323;2015-07-21T00:00:00+01:00;brak danych;brak danych;C;PKD 23.99.Z
PODMIOT_92;Cebulak-Wiewiórka;590436230;00000255513;Polish-8719747286;1988-12-07T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;25000;C;PKD 19.20.Z
PODMIOT_93;Leśny, Skrobot and Nalewajek;650326340;00000062712;Polish-7792081100;1976-02-20T00:00:00+01:00;spółka jawna;1000000;A;PKD 01.24.Z
PODMIOT_94;Honkisz Group;201159601;00000001698;Polish-2000253044;2007-01-02T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;5000;C;PKD 28.11.Z
PODMIOT_95;Goj Ltd;992110921;00000121681;Polish-3841294042;1998-01-09T00:00:00+01:00;przedsiębiorstwo prywatne osoby fizycznej;250000;A;PKD 01.16.Z
PODMIOT_96;Pietraś, Wlaźlak and Micał;609674649;00000648347;Polish-1752073284;2011-04-24T00:00:00+01:00;spółka komandytowo-akcyjna;100000;C;PKD 28.93.Z
PODMIOT_97;Śledzik Inc;brak danych;brak danych;Dutch-5180449482;2010-04-21T00:00:00+01:00;brak danych;brak danych;G;PKD 46.38.Z
PODMIOT_98;Koperek-Głowienka;507316529;00000005425;Polish-6255061163;1977-10-09T00:00:00+01:00;fundacja;100000;C;PKD 26.30.Z
PODMIOT_99;Hajder, Słupek and Filek;brak danych;brak danych;Mexico-6593265624;1988-09-06T00:00:00+01:00;brak danych;brak danych;C;PKD 23.63.Z
PODMIOT_100;Halik Inc;333856513;00000002404;Polish-6513656708;1981-09-02T00:00:00+01:00;spółka komandytowo-akcyjna;50000;G;PKD 46.38.Z
PODMIOT_101;Łasica and Sons;brak danych;brak danych;Danish-8364603842;1999-02-02T00:00:00+01:00;brak danych;brak danych;G;PKD 46.17.Z
PODMIOT_102;Kwoka LLC;728124537;00000009894;Polish-3989759026;2000-06-24T00:00:00+01:00;spółka komandytowa;10000;C;PKD 26.70.Z
PODMIOT_103;Nieradko-Grzeszkowiak;brak danych;brak danych;Italian-2763785215;2002-02-12T00:00:00+01:00;brak danych;brak danych;N;PKD 79.12.Z
PODMIOT_104;Hajda-Pesta;brak danych;brak danych;Russian-5288772609;1987-08-29T00:00:00+01:00;brak danych;brak danych;N;PKD 79.11.B
PODMIOT_105;Tylka LLC;brak danych;brak danych;Japanese-9198262930;2016-04-10T00:00:00+01:00;brak danych;brak danych;G;PKD 46.24.Z
PODMIOT_106;Wierzchoń, Gołek and Żok;brak danych;brak danych;Dutch-5797992880;2007-11-12T00:00:00+01:00;brak danych;brak danych;C;PKD 10.20.Z
PODMIOT_107;Kamieniak, Sromek and Filus;147196236;00000193131;Polish-7890705441;1990-05-31T00:00:00+01:00;spółdzielnia;25000;C;PKD 10.13.Z
PODMIOT_108;Padło-Gumienny;brak danych;brak danych;Japanese-1700409536;1978-04-21T00:00:00+01:00;brak danych;brak danych;F;PKD 43.99.Z
PODMIOT_109;Kościuszko-Ludwiniak;602598141;00000004628;Polish-7572123322;1996-06-08T00:00:00+01:00;spółka akcyjna;100000;G;PKD 47.77.Z
PODMIOT_110;Łabno-Jałowiec;brak danych;brak danych;Russian-3287921348;2016-11-20T00:00:00+01:00;brak danych;brak danych;R;PKD 92.00.Z
PODMIOT_111;Dyda PLC;brak danych;brak danych;Italian-5130676922;1998-05-09T00:00:00+01:00;brak danych;brak danych;C;PKD 32.13.Z
PODMIOT_112;Staniaszek and Sons;149900478;00000459087;Polish-6436373156;1990-01-04T00:00:00+01:00;spółka partnerska;100000;C;PKD 10.92.Z
PODMIOT_113;Sydor, Dulewicz and Jajko;brak danych;brak danych;Portugal-2019808812;1972-04-15T00:00:00+01:00;brak danych;brak danych;C;PKD 20.15.Z
PODMIOT_114;Skoneczna-Fiedorczuk;906378295;00000067091;Polish-8963935533;1987-05-07T00:00:00+01:00;spółka akcyjna;100000;G;PKD 46.39.Z
PODMIOT_115;Bortkiewicz, Jałowiec and Kidoń;682643818;00000678973;Polish-2772356117;1997-09-30T00:00:00+01:00;przedsiębiorstwo prywatne osoby fizycznej;100000;C;PKD 22.23.Z
PODMIOT_116;Józefczak, Oskroba and Zimoląg;brak danych;brak danych;Lithuanian-2504759430;2001-10-21T00:00:00+01:00;brak danych;brak danych;C;PKD 13.91.Z
PODMIOT_117;Staręga, Szaj and Waluk;500569641;00000766238;Polish-3270926269;1983-01-21T00:00:00+01:00;spółka komandytowo-akcyjna;100000;D;PKD 35.21.Z
PODMIOT_118;Wyroba, Kucharz and Drwięga;brak danych;brak danych;Slovene-5117893022;1993-05-07T00:00:00+01:00;brak danych;brak danych;G;PKD 46.15.Z
PODMIOT_119;Drobisz PLC;257283987;00000028501;Polish-8500071869;1990-08-28T00:00:00+01:00;spółka komandytowa;100000;S;PKD 94.92.Z
PODMIOT_120;Choroś Ltd;732035983;00000383803;Polish-5891393505;1972-03-23T00:00:00+01:00;spółdzielnia;50000;F;PKD 42.12.Z
PODMIOT_121;Andruszko LLC;brak danych;brak danych;Swedish-1069258767;1976-09-22T00:00:00+01:00;brak danych;brak danych;A;PKD 01.70.Z
PODMIOT_122;Soczówka Inc;230955198;00000002233;Polish-8833393507;1988-10-08T00:00:00+01:00;spółka komandytowa;250000;C;PKD 30.30.Z
PODMIOT_123;Parkitny, Mrotek and Bartłomiejczyk;388267633;00000006304;Polish-4256758942;2011-10-28T00:00:00+01:00;spółka cywilna;25000;B;PKD 06.10.Z
PODMIOT_124;Budniak-Puto;brak danych;brak danych;Hindi-9728221265;1987-03-21T00:00:00+01:00;brak danych;brak danych;C;PKD 33.15.Z
PODMIOT_125;Bender-Zaranek;brak danych;brak danych;Lithuanian-4194062367;1990-07-07T00:00:00+01:00;brak danych;brak danych;C;PKD 20.30.Z
PODMIOT_126;Gryszkiewicz, Eckert and Sztuczka;brak danych;brak danych;Greek-4178290240;2011-07-03T00:00:00+01:00;brak danych;brak danych;G;PKD 46.11.Z
PODMIOT_127;Barczuk-Wałaszek;brak danych;brak danych;Mexico-3725752556;1973-04-07T00:00:00+01:00;brak danych;brak danych;B;PKD 06.20.Z
PODMIOT_128;Molak Group;brak danych;brak danych;Mexico-5200789420;1972-10-06T00:00:00+01:00;brak danych;brak danych;N;PKD 79.90.B
PODMIOT_129;Klisz-Kryszczuk;929996440;00000044973;Polish-9249603052;1990-04-23T00:00:00+01:00;spółka cywilna;5000;C;PKD 33.11.Z
PODMIOT_130;Szramka, Karalus and Lesner;brak danych;brak danych;Danish-3615773669;1999-07-01T00:00:00+01:00;brak danych;brak danych;S;PKD 96.01.Z
PODMIOT_131;Huczko-Domka;brak danych;brak danych;USA-4567835923;2003-12-18T00:00:00+01:00;brak danych;brak danych;N;PKD 81.30.Z
PODMIOT_132;Oczkowicz, Młotek and Rogula;333019622;00000051008;Polish-5549578178;1973-06-04T00:00:00+01:00;spółka cywilna;100000;D;PKD 35.12.Z
PODMIOT_133;Kurnik-Wojsa;brak danych;brak danych;Mexico-9075439615;2012-05-06T00:00:00+01:00;brak danych;brak danych;K;PKD 66.12.Z
PODMIOT_134;Policht, Lew and Kościelak;194150855;00000089358;Polish-7170667735;1984-06-10T00:00:00+01:00;spółka komandytowa;1000000;C;PKD 29.20.Z
PODMIOT_135;Panicz and Sons;brak danych;brak danych;USA-6919127802;1977-03-17T00:00:00+01:00;brak danych;brak danych;C;PKD 23.70.Z
PODMIOT_136;Gilewicz, Pochroń and Rutowicz;brak danych;brak danych;Italian-3269982150;2013-03-18T00:00:00+01:00;brak danych;brak danych;C;PKD 20.60.Z
PODMIOT_137;Szmuc PLC;brak danych;brak danych;English-8124693260;2014-05-19T00:00:00+01:00;brak danych;brak danych;C;PKD 30.92.Z
PODMIOT_138;Mućka-Hrynkiewicz;brak danych;brak danych;Italian-1828454616;2010-05-28T00:00:00+01:00;brak danych;brak danych;C;PKD 23.61.Z
PODMIOT_139;Siwa LLC;533860187;00000002719;Polish-8895842338;1978-10-23T00:00:00+01:00;spółka komandytowo-akcyjna;100000;N;PKD 77.31.Z
PODMIOT_140;Ryczko-Tofil;brak danych;brak danych;Taiwan-5892703913;2012-03-13T00:00:00+01:00;brak danych;brak danych;C;PKD 23.49.Z
PODMIOT_141;Pudełek, Samulak and Wojtach;210708423;00000284690;Polish-5941150013;2009-12-29T00:00:00+01:00;spółka cywilna;5000;G;PKD 46.33.Z
PODMIOT_142;Sztaba-Myrcha;brak danych;brak danych;German-6389541042;1993-05-17T00:00:00+01:00;brak danych;brak danych;G;PKD 46.36.Z
PODMIOT_143;Kochman, Sabak and Kołtuniak;brak danych;brak danych;USA-5325801140;2006-02-20T00:00:00+01:00;brak danych;brak danych;G;PKD 47.65.Z
PODMIOT_144;Gradek-Palej;brak danych;brak danych;Swedish-2453683532;1973-01-15T00:00:00+01:00;brak danych;brak danych;J;PKD 62.03.Z
PODMIOT_145;Krochmal LLC;801377220;00000672548;Polish-7447037681;1985-08-02T00:00:00+01:00;spółka cywilna;50000;C;PKD 20.53.Z
PODMIOT_146;Łapot-Bernard;brak danych;brak danych;Czech-3884038682;1974-03-28T00:00:00+01:00;brak danych;brak danych;G;PKD 47.73.Z
PODMIOT_147;Nazimek-Ciechowicz;brak danych;brak danych;Canada-5242027577;2009-12-17T00:00:00+01:00;brak danych;brak danych;Q;PKD 86.90.B
PODMIOT_148;Langa Group;brak danych;brak danych;Danish-6954708110;1976-08-01T00:00:00+01:00;brak danych;brak danych;C;PKD 23.12.Z
PODMIOT_149;Mikus-Słomiany;brak danych;brak danych;Canada-9628750834;1987-09-29T00:00:00+01:00;brak danych;brak danych;K;PKD 65.12.Z
PODMIOT_150;Sugier-Ryznar;brak danych;brak danych;Dutch-6989999803;2004-04-13T00:00:00+01:00;brak danych;brak danych;F;PKD 43.99.Z
PODMIOT_151;Boguta Ltd;137299211;00000002522;Polish-1842097012;1996-01-30T00:00:00+01:00;spółka akcyjna;500000;G;PKD 46.42.Z
PODMIOT_152;Wolan-Lemiesz;brak danych;brak danych;Dutch-6750377870;1988-10-18T00:00:00+01:00;brak danych;brak danych;C;PKD 22.11.Z
PODMIOT_153;Miękina Group;brak danych;brak danych;Slovene-8048995843;1982-06-29T00:00:00+01:00;brak danych;brak danych;M;PKD 70.22.Z
PODMIOT_154;Jędra, Łasak and Martynowicz;brak danych;brak danych;Canada-5562924025;2016-09-01T00:00:00+01:00;brak danych;brak danych;G;PKD 47.23.Z
PODMIOT_155;Rakus LLC;966003163;00000072411;Polish-7744915524;1982-12-16T00:00:00+01:00;przedsiębiorstwo państwowe;1000000;G;PKD 47.91.Z
PODMIOT_156;Hennig-Bobrowicz;280257762;00000403230;Polish-6095629524;2010-03-21T00:00:00+01:00;spółka komandytowo-akcyjna;50000;J;PKD 58.14.Z
PODMIOT_157;Knapek Inc;527176828;00000001462;Polish-5239746256;2000-03-02T00:00:00+01:00;spółka jawna;5000;A;PKD 01.28.Z
PODMIOT_158;Fidler, Domian and Opoka;brak danych;brak danych;Czech-3063259672;1983-06-04T00:00:00+01:00;brak danych;brak danych;E;PKD 38.31.Z
PODMIOT_159;Korzeniak, Czajor and Stanisławczyk;brak danych;brak danych;Nepali-1287303520;2003-12-01T00:00:00+01:00;brak danych;brak danych;F;PKD 43.99.Z
PODMIOT_160;Szalast-Megger;brak danych;brak danych;Brazil-4609866467;1990-03-11T00:00:00+01:00;brak danych;brak danych;P;PKD 85.31.B
PODMIOT_161;Ciastek, Rut and Sobków;556256708;00000007767;Polish-2431715609;2016-08-30T00:00:00+01:00;spółka komandytowa;500000;K;PKD 65.11.Z
PODMIOT_162;Sydor, Famuła and Węgier;brak danych;brak danych;Dutch-9819685266;1981-03-06T00:00:00+01:00;brak danych;brak danych;G;PKD 47.71.Z
PODMIOT_163;Jambor Ltd;861285510;00000008924;Polish-8235736713;1972-02-03T00:00:00+01:00;spółka jawna;250000;A;PKD 02.10.Z
PODMIOT_164;Duczek Inc;brak danych;brak danych;Swedish-4091790204;1983-05-29T00:00:00+01:00;brak danych;brak danych;N;PKD 77.34.Z
PODMIOT_165;Budkiewicz-Wiercigroch;brak danych;brak danych;Czech-4423938477;1976-03-16T00:00:00+01:00;brak danych;brak danych;J;PKD 59.12.Z
PODMIOT_166;Pompa-Jamrożek;628450004;00000566049;Polish-5328374997;2005-07-10T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;25000;K;PKD 64.20.Z
PODMIOT_167;Micał, Dargacz and Melaniuk;brak danych;brak danych;Mexico-2446841208;1974-03-06T00:00:00+01:00;brak danych;brak danych;J;PKD 61.30.Z
PODMIOT_168;Matulewicz, Klaus and Margol;734297871;00000008770;Polish-2527944007;1992-02-03T00:00:00+01:00;spółka komandytowa;25000;M;PKD 74.10.Z
